Year,Loan Yrs,EBITDA (£),Tax (£),Operating CF (£),Interest (£),Principal Repaid (£),CAC (£),Free Cash (£),Cumulative Cash (£),CF Positive,Consumption kWh
1,3,482.44,1.61,480.83,196.0,933.33,100.0,-748.5,-748.5,False,4000
2,3,409.54,0.0,409.54,130.67,933.33,0.0,-654.46,-1402.96,False,4000
3,3,373.57,7.06,366.51,65.33,933.33,0.0,-632.16,-2035.12,False,4000
4,3,344.19,16.05,328.14,0.0,0.0,0.0,328.14,-1706.98,True,4000
5,3,320.44,10.11,310.33,0.0,0.0,0.0,310.33,-1396.65,True,4000
6,3,302.84,5.71,297.13,0.0,0.0,0.0,297.13,-1099.52,True,4000
7,3,287.39,1.85,285.55,0.0,0.0,0.0,285.55,-813.97,True,4000
8,3,273.69,0.0,273.69,0.0,0.0,0.0,273.69,-540.28,True,4000
9,3,261.44,0.0,261.44,0.0,0.0,0.0,261.44,-278.84,True,4000
10,3,250.41,0.0,250.41,0.0,0.0,0.0,250.41,-28.42,True,4000
11,3,240.41,0.0,240.41,0.0,0.0,0.0,240.41,211.99,True,4000
12,3,236.48,0.0,236.48,0.0,0.0,0.0,236.48,448.47,True,4000
1,5,482.44,1.61,480.83,196.0,560.0,100.0,-375.17,-375.17,False,4000
2,5,409.54,0.0,409.54,156.8,560.0,0.0,-307.26,-682.43,False,4000
3,5,373.57,0.0,373.57,117.6,560.0,0.0,-304.03,-986.46,False,4000
4,5,344.19,0.0,344.19,78.4,560.0,0.0,-294.21,-1280.67,False,4000
5,5,320.44,0.31,320.13,39.2,560.0,0.0,-279.07,-1559.75,False,4000
6,5,302.84,5.71,297.13,0.0,0.0,0.0,297.13,-1262.61,True,4000
7,5,287.39,1.85,285.55,0.0,0.0,0.0,285.55,-977.07,True,4000
8,5,273.69,0.0,273.69,0.0,0.0,0.0,273.69,-703.37,True,4000
9,5,261.44,0.0,261.44,0.0,0.0,0.0,261.44,-441.93,True,4000
10,5,250.41,0.0,250.41,0.0,0.0,0.0,250.41,-191.52,True,4000
11,5,240.41,0.0,240.41,0.0,0.0,0.0,240.41,48.9,True,4000
12,5,236.48,0.0,236.48,0.0,0.0,0.0,236.48,285.37,True,4000
1,7,482.44,1.61,480.83,196.0,400.0,100.0,-215.17,-215.17,False,4000
2,7,409.54,0.0,409.54,168.0,400.0,0.0,-158.46,-373.63,False,4000
3,7,373.57,0.0,373.57,140.0,400.0,0.0,-166.43,-540.06,False,4000
4,7,344.19,0.0,344.19,112.0,400.0,0.0,-167.81,-707.87,False,4000
5,7,320.44,0.0,320.44,84.0,400.0,0.0,-163.56,-871.44,False,4000
6,7,302.84,0.0,302.84,56.0,400.0,0.0,-153.16,-1024.59,False,4000
7,7,287.39,0.0,287.39,28.0,400.0,0.0,-140.61,-1165.2,False,4000
8,7,273.69,0.0,273.69,0.0,0.0,0.0,273.69,-891.51,True,4000
9,7,261.44,0.0,261.44,0.0,0.0,0.0,261.44,-630.06,True,4000
